user_id,top_game,genre,hours_played
76561197963078990,Undertale,RPG,48.1
76561198105224798,Palworld,Action / Adventure,647.5
76561198363195734,Counter-Strike 2,Shooter,2745.9
76561198023827795,Street Fighter™ 6,Hardcore Action,677.0
76561198069851124,Hunt: Showdown 1896,Action / Adventure,775.6
76561198205997439,Destiny 2,MMORPG,3245.9
76561198341212169,Super Sami Roll,Casual / Arcade,677.2
76561198433704467,Red Dead Online,Action / Adventure,476.3
76561198398309529,Counter-Strike 2,Shooter,1836.5
76561198051401693,The Elder Scrolls V: Skyrim,Action / Adventure,1195.5
76561198114639487,Monster Hunter: World,Action / Adventure,240.5
76561198381504090,Counter-Strike 2,Shooter,514.4
76561198156154120,Tom Clancy's Rainbow Six® Siege X,Shooter,1499.2
76561198052722721,Wallpaper Engine,Utility / Software,331.2
76561199465061016,Avatar: Frontiers of Pandora,Action / Adventure,25.6
76561198137677078,Counter-Strike 2,Shooter,2385.0
76561198014693391,Factorio,Simulation,729.4
76561198433983897,The Elder Scrolls Online,MMORPG,2919.1
76561198829949308,Garry's Mod,Shooter,954.9
76561199741793062,Inari,Action / Adventure,18.0
76561199185559011,Lucy Got Problems,Adult / NSFW,5.7
76561198985808011,Counter-Strike 2,Shooter,801.5
76561198966888336,Lossless Scaling,Utility / Software,442.7
76561198010141426,Dwarf Fortress,Simulation,604.6
76561199856523159,Projekt: Passion,Action / Adventure,7.3
76561198748268659,My Witch Wants Elixirs!,Action / Adventure,51.2
76561198322433335,Tom Clancy's Rainbow Six® Siege X,Shooter,746.1
76561198261489443,Terraria,Survival / Horror,2324.0
76561198126258450,Left 4 Dead 2,Survival / Horror,2315.7
76561199677105221,Counter-Strike 2,Shooter,123.0
76561197990076515,ELDEN RING,Hardcore Action,1032.1
76561198846940926,Counter-Strike 2,Shooter,287.6
76561197992745196,Total War: WARHAMMER II,Strategy & MOBA,720.0
76561198770998285,Grand Theft Auto V Enhanced,Action / Adventure,45.1
76561198268618628,Baldur's Gate 3,RPG,382.0
76561198302388621,Lost Ark,MMORPG,3964.2
76561199092656312,Hearts of Iron IV,Strategy & MOBA,1966.5
76561198132691037,The Witcher 3: Wild Hunt,Action / Adventure,485.7
76561198167199536,Rust,Survival / Horror,1241.2
76561197977407736,Team Fortress 2,Shooter,1538.3
76561198133992410,Dota 2,Strategy & MOBA,2649.0
76561198005145165,Dota 2,Strategy & MOBA,2436.5
76561198119929664,Love and Sex: Second Base,Action / Adventure,313.9
76561199371723699,Left 4 Dead 2,Survival / Horror,205.3
76561199287284324,Fear & Hunger,Action / Adventure,34.3
76561199054887587,Cyberpunk 2077,Action / Adventure,243.8
76561198051361825,Garry's Mod,Shooter,945.1
76561198096654557,Monster Hunter: World,Action / Adventure,1026.0
76561199166090162,7 Days to Die,Survival / Horror,522.6
76561198178615789,Cities: Skylines,Simulation,897.5
76561199073058695,Hades,Roguelike,100.7
76561198067323872,Baldur's Gate 3,RPG,297.5
76561198424341763,Soundpad,Utility / Software,10680.0
76561198091676205,Destiny 2,MMORPG,774.6
76561198158038408,OVR Toolkit,Utility / Software,2297.7
76561198283062162,Destiny 2,MMORPG,527.0
76561199059807861,Hearts of Iron IV,Strategy & MOBA,2440.1
76561198142773527,FINAL FANTASY XIV Online,MMORPG,739.4
76561198802171663,Wallpaper Engine,Utility / Software,20215.0
76561198207974952,REMATCH,Action / Adventure,154.0
76561198274528277,Fallout 4,Action / Adventure,338.8
76561198034058420,FINAL FANTASY XIV Online,MMORPG,13360.6
76561198435345534,Counter-Strike 2,Shooter,1705.7
76561198983149006,The Elder Scrolls V: Skyrim Special Edition,Action / Adventure,375.2
76561198096969296,Dota 2,Strategy & MOBA,1733.7
76561199234876954,Risk of Rain 2,Shooter,69.1
76561198304481651,Dead by Daylight,Survival / Horror,1865.5
76561198959859253,Tom Clancy's Rainbow Six® Siege X,Shooter,1106.5
76561198095598697,Grand Theft Auto V Legacy,Action / Adventure,413.1
76561198074737151,Elite Dangerous,Action / Adventure,1513.8
76561198992564060,Terraria,Survival / Horror,478.6
76561198092060319,Cyberpunk 2077,Action / Adventure,482.2
76561198847085070,Wallpaper Engine,Utility / Software,62.2
76561197984979767,Destiny 2,MMORPG,1702.3
76561198174387101,Kingdom Come: Deliverance II,RPG,187.0
76561199403432439,Geometry Dash,Casual / Arcade,365.0
76561199872500661,Dead by Daylight,Survival / Horror,103.7
76561198410337102,Team Fortress 2,Shooter,764.4
76561198967982266,MONSTER HUNTER RISE,RPG,1592.4
76561198082896128,Dota 2,Strategy & MOBA,571.9
76561199090628076,R.E.P.O.,Survival / Horror,122.6
76561198117688778,Garry's Mod,Shooter,1958.1
76561198305094396,Risk of Rain 2,Shooter,423.9
76561199009211617,100% Orange Juice,Strategy & MOBA,981.8
76561198179340415,FOR HONOR,Hardcore Action,677.4
76561197969471703,Dota 2,Strategy & MOBA,1561.0
76561199027651931,Forza Motorsport,Sports & Racing,755.0
76561198201466265,Black Desert,MMORPG,1738.9
76561198041038141,Dungeon Defenders,Strategy & MOBA,1441.9
76561199174608502,Counter-Strike 2,Shooter,1607.5
76561198074257097,PAYDAY 2,Shooter,437.7
76561198178089521,Black Desert,MMORPG,262.6
76561198045314553,Destiny 2,MMORPG,364.9
76561198048813790,Dota 2,Strategy & MOBA,10099.4
76561198028681032,Screeps: World,Strategy & MOBA,2491.8
76561198042156794,Grand Theft Auto V Legacy,Action / Adventure,2532.4
76561197996613291,Soundpad,Utility / Software,3490.4
76561198131753837,Company of Heroes 2,Strategy & MOBA,3723.1
76561198043931758,Fallout 4,Action / Adventure,441.6
76561198268172541,Darkest Dungeon®,Roguelike,1441.6
76561198079311373,FINAL FANTASY XIV Online,MMORPG,1750.0
76561198071888129,Lost Ark,MMORPG,1023.6
76561198108787615,Hearts of Iron IV,Strategy & MOBA,2446.8
76561198133797375,Dota 2,Strategy & MOBA,8582.0
76561199229382680,ASTRONEER,Action / Adventure,82.8
76561198384878089,Total War: WARHAMMER II,Strategy & MOBA,3074.7
76561197996668860,Counter-Strike 2,Shooter,1880.5
76561199180787297,Counter-Strike 2,Shooter,230.1
76561199021687707,Counter-Strike 2,Shooter,717.5
76561198734727266,Counter-Strike 2,Shooter,1186.0
76561198267676872,Left 4 Dead 2,Survival / Horror,178.7
76561198017577905,ARK: Survival Evolved,Survival / Horror,2335.3
76561198044916562,Terraria,Survival / Horror,1343.0
76561198859612113,Counter-Strike 2,Shooter,2394.7
76561198050761296,Team Fortress 2,Shooter,2231.0
76561198497822936,Path of Exile 2,RPG,532.4
76561199070653473,ROUNDS,Hardcore Action,405.0
76561198033160081,Rocket League,Sports & Racing,481.9
76561197961627914,Fallout 76,Action / Adventure,506.0
76561198042202404,Hades II,Hardcore Action,190.8
76561198148182981,Movavi Video Editor Plus,Utility / Software,288.1
76561198137437972,Wallpaper Engine,Utility / Software,888.3
76561198067443928,Wallpaper Engine,Utility / Software,1360.9
76561198762566221,コイカツ / Koikatsu Party,Action / Adventure,6.1
76561198853522935,Wallpaper Engine,Utility / Software,157.3
76561198817324904,STEINS;GATE 0,Casual / Arcade,46.1
76561198405690725,Dead by Daylight,Survival / Horror,643.1
76561198034117438,Dota 2,Strategy & MOBA,2627.0
76561199242521591,Battlefield™ 2042,Shooter,110.7
76561198347061215,Tom Clancy's Rainbow Six® Siege X,Shooter,581.9
76561198360339773,Tom Clancy's Rainbow Six® Siege X,Shooter,634.4
76561198044517930,FINAL FANTASY XIV Online,MMORPG,2039.3
76561198160700469,Terraria,Survival / Horror,430.2
76561198055217507,FINAL FANTASY XIV Online,MMORPG,4990.2
76561198843172557,Counter-Strike 2,Shooter,1353.3
76561198146535730,Factorio,Simulation,4582.8
76561199003722102,Left 4 Dead 2,Survival / Horror,927.6
76561199528226709,"Monster Girl 1,000",Action / Adventure,120.5
76561198141102472,Grand Theft Auto V Legacy,Action / Adventure,1194.9
76561199571649966,Grand Theft Auto V Legacy,Action / Adventure,720.1
76561199564556957,Baldur's Gate 3,RPG,937.7
76561198877824116,Hotline Miami 2: Wrong Number,Shooter,130.6
76561197974329691,Stellaris,Strategy & MOBA,7320.2
76561199654699363,Counter-Strike 2,Shooter,81.0
76561198208593469,Rocket League,Sports & Racing,1491.8
76561198043874200,Halo: The Master Chief Collection,Shooter,960.7
76561198085551904,Dead by Daylight,Survival / Horror,221.9
76561199086324923,Wallpaper Engine,Utility / Software,315.0
76561198142110818,Unturned,Survival / Horror,399.7
76561198360488911,Hearts of Iron IV,Strategy & MOBA,1517.1
76561197998651266,Counter-Strike 2,Shooter,4647.1
76561198045779106,Tabletop Simulator,Simulation,1199.0
76561199078354673,FOR HONOR,Hardcore Action,71.3
76561198166168213,Borderlands 2,Shooter,1408.5
76561198399342801,Counter-Strike 2,Shooter,1460.7
76561199294900188,Hearts of Iron IV,Strategy & MOBA,549.1
76561199392937659,嗜血印 Bloody Spell,Adult / NSFW,10.2
76561198845467167,Counter-Strike 2,Shooter,1006.5
76561198952741993,7 Days to Die,Survival / Horror,194.7
76561199023165137,Wallpaper Engine,Utility / Software,2789.7
76561199089725887,The Binding of Isaac: Rebirth,Roguelike,475.3
76561198824411982,Dota 2,Strategy & MOBA,344.6
76561198274744170,Cyberpunk 2077,Action / Adventure,1166.7
76561198128242723,FINAL FANTASY XIV Online,MMORPG,3952.9
76561198122008361,The Elder Scrolls V: Skyrim,Action / Adventure,1226.3
76561197987795996,Lost Ark,MMORPG,1504.2
76561199221995961,HELLDIVERS™ 2,Shooter,500.1
76561198025180350,Sid Meier's Civilization V,Strategy & MOBA,1627.9
76561199160918848,Persona 3 Reload,RPG,113.3
76561199217773677,Project Zomboid,Survival / Horror,13422.8
76561199489799337,Corruption of Champions II,Action / Adventure,16.2
76561198367471798,Black Desert (Retired),MMORPG,4113.0
76561198078685539,Counter-Strike 2,Shooter,127.8
76561198308940009,Grand Theft Auto V Legacy,Action / Adventure,1402.8
76561198427791085,Monster Hunter: World,Action / Adventure,363.6
76561198149653019,The Legend of Heroes: Trails in the Sky SC,RPG,179.4
76561198009896777,Dota 2,Strategy & MOBA,5519.0
76561198092271760,The Red Solstice,Strategy & MOBA,1535.1
76561198030327423,Stellaris,Strategy & MOBA,1784.6
76561198097867416,Divinity: Original Sin 2,RPG,510.9
76561198035268980,Counter-Strike 2,Shooter,516.2
76561198001236457,Dota 2,Strategy & MOBA,1652.4
76561199153701712,NARAKA: BLADEPOINT,Shooter,2387.2
76561198815597067,Hearts of Iron IV,Strategy & MOBA,3341.8
76561198151750920,VBridger,Utility / Software,1988.1
76561198046191755,Counter-Strike 2,Shooter,1987.3
76561198018201450,The Elder Scrolls Online,MMORPG,1967.9
76561198827110889,Team Fortress 2,Shooter,262.6
76561197989144828,Counter-Strike 2,Shooter,1894.0
76561198822438528,Megaquarium,Simulation,265.4
76561198445602810,Monster Hunter: World,Action / Adventure,204.3
76561198354931221,Cyberpunk 2077,Action / Adventure,260.6
76561198929334782,Terraria,Survival / Horror,231.3
76561198320118796,Starbound,Survival / Horror,336.2
76561199237351843,Squad,Shooter,895.1
76561199177729264,Counter-Strike 2,Shooter,771.2
76561198053921083,Cyberpunk 2077,Action / Adventure,196.7
76561197998568823,Factorio,Simulation,1932.4
76561198252008350,XSOverlay,Utility / Software,1778.2
76561199881472110,Queen's Loyalty,Action / Adventure,69.5
